================================================================================
COMPREHENSIVE WATERMARK ANALYSIS - ALL 123,268 PAIRS
================================================================================
Loading all pairs...
Total pairs to process: 123268
Processing all pairs...
--------------------------------------------------------------------------------
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.1% | 93/123,268 | 18.4/s | ETA: 111.4min | OK: 93 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.7% | 26,696/123,268 | 12.2/s | ETA: 132.1min | OK: 26,696 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.7% | 26,784/123,268 | 12.2/s | ETA: 131.9min | OK: 26,784 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.8% | 26,875/123,268 | 12.2/s | ETA: 131.6min | OK: 26,875 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.9% | 26,962/123,268 | 12.2/s | ETA: 131.3min | OK: 26,962 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.9% | 27,055/123,268 | 12.2/s | ETA: 131.1min | OK: 27,055 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.0% | 27,153/123,268 | 12.3/s | ETA: 130.8min | OK: 27,153 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.1% | 27,246/123,268 | 12.3/s | ETA: 130.5min | OK: 27,246 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.2% | 27,345/123,268 | 12.3/s | ETA: 130.2min | OK: 27,345 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.3% | 27,436/123,268 | 12.3/s | ETA: 129.9min | OK: 27,436 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.3% | 27,526/123,268 | 12.3/s | ETA: 129.6min | OK: 27,526 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.4% | 27,625/123,268 | 12.3/s | ETA: 129.3min | OK: 27,625 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.5% | 27,722/123,268 | 12.3/s | ETA: 129.0min | OK: 27,722 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.6% | 27,815/123,268 | 12.4/s | ETA: 128.8min | OK: 27,815 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.6% | 27,914/123,268 | 12.4/s | ETA: 128.5min | OK: 27,914 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.7% | 28,013/123,268 | 12.4/s | ETA: 128.2min | OK: 28,013 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.8% | 28,116/123,268 | 12.4/s | ETA: 127.8min | OK: 28,116 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  22.9% | 28,213/123,268 | 12.4/s | ETA: 127.6min | OK: 28,213 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.0% | 28,305/123,268 | 12.4/s | ETA: 127.3min | OK: 28,305 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.0% | 28,403/123,268 | 12.4/s | ETA: 127.0min | OK: 28,403 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.1% | 28,501/123,268 | 12.5/s | ETA: 126.7min | OK: 28,501 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.2% | 28,596/123,268 | 12.5/s | ETA: 126.5min | OK: 28,596 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.3% | 28,694/123,268 | 12.5/s | ETA: 126.2min | OK: 28,694 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.4% | 28,799/123,268 | 12.5/s | ETA: 125.8min | OK: 28,799 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.4% | 28,896/123,268 | 12.5/s | ETA: 125.6min | OK: 28,896 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.5% | 28,989/123,268 | 12.5/s | ETA: 125.3min | OK: 28,989 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.6% | 29,084/123,268 | 12.6/s | ETA: 125.1min | OK: 29,084 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.7% | 29,176/123,268 | 12.6/s | ETA: 124.8min | OK: 29,176 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.7% | 29,269/123,268 | 12.6/s | ETA: 124.6min | OK: 29,269 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.8% | 29,361/123,268 | 12.6/s | ETA: 124.3min | OK: 29,361 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  23.9% | 29,454/123,268 | 12.6/s | ETA: 124.1min | OK: 29,454 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.0% | 29,548/123,268 | 12.6/s | ETA: 123.8min | OK: 29,548 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.0% | 29,640/123,268 | 12.6/s | ETA: 123.6min | OK: 29,640 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.1% | 29,739/123,268 | 12.6/s | ETA: 123.3min | OK: 29,739 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.2% | 29,836/123,268 | 12.7/s | ETA: 123.0min | OK: 29,836 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.3% | 29,933/123,268 | 12.7/s | ETA: 122.8min | OK: 29,933 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.3% | 30,000/123,268 | 12.7/s | ETA: 122.6min | OK: 30,000 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.4% | 30,100/123,268 | 12.7/s | ETA: 122.3min | OK: 30,100 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.5% | 30,188/123,268 | 12.7/s | ETA: 122.1min | OK: 30,188 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.6% | 30,284/123,268 | 12.7/s | ETA: 121.8min | OK: 30,284 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.6% | 30,382/123,268 | 12.7/s | ETA: 121.6min | OK: 30,382 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.7% | 30,474/123,268 | 12.7/s | ETA: 121.3min | OK: 30,474 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.8% | 30,569/123,268 | 12.8/s | ETA: 121.1min | OK: 30,569 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  24.9% | 30,666/123,268 | 12.8/s | ETA: 120.8min | OK: 30,666 Failed: 0
[█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.0% | 30,756/123,268 | 12.8/s | ETA: 120.6min | OK: 30,756 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.0% | 30,853/123,268 | 12.8/s | ETA: 120.4min | OK: 30,853 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.1% | 30,953/123,268 | 12.8/s | ETA: 120.1min | OK: 30,953 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.2% | 31,037/123,268 | 12.8/s | ETA: 119.9min | OK: 31,037 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.3% | 31,128/123,268 | 12.8/s | ETA: 119.7min | OK: 31,128 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.3% | 31,224/123,268 | 12.8/s | ETA: 119.4min | OK: 31,224 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.4% | 31,319/123,268 | 12.9/s | ETA: 119.2min | OK: 31,319 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.5% | 31,417/123,268 | 12.9/s | ETA: 118.9min | OK: 31,417 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.6% | 31,512/123,268 | 12.9/s | ETA: 118.7min | OK: 31,512 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.6% | 31,601/123,268 | 12.9/s | ETA: 118.5min | OK: 31,601 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.7% | 31,699/123,268 | 12.9/s | ETA: 118.2min | OK: 31,699 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.8% | 31,796/123,268 | 12.9/s | ETA: 118.0min | OK: 31,796 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.9% | 31,896/123,268 | 12.9/s | ETA: 117.7min | OK: 31,896 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  25.9% | 31,981/123,268 | 12.9/s | ETA: 117.6min | OK: 31,981 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.0% | 32,077/123,268 | 13.0/s | ETA: 117.3min | OK: 32,077 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.1% | 32,166/123,268 | 13.0/s | ETA: 117.1min | OK: 32,166 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.2% | 32,260/123,268 | 13.0/s | ETA: 116.9min | OK: 32,260 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.2% | 32,357/123,268 | 13.0/s | ETA: 116.7min | OK: 32,357 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.3% | 32,457/123,268 | 13.0/s | ETA: 116.4min | OK: 32,457 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.4% | 32,550/123,268 | 13.0/s | ETA: 116.2min | OK: 32,550 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.5% | 32,647/123,268 | 13.0/s | ETA: 115.9min | OK: 32,647 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.6% | 32,742/123,268 | 13.0/s | ETA: 115.7min | OK: 32,742 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.6% | 32,759/123,268 | 13.0/s | ETA: 115.9min | OK: 32,759 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.6% | 32,810/123,268 | 13.0/s | ETA: 116.0min | OK: 32,810 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.6% | 32,815/123,268 | 13.0/s | ETA: 116.2min | OK: 32,815 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.7% | 32,866/123,268 | 13.0/s | ETA: 116.2min | OK: 32,866 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.7% | 32,873/123,268 | 12.9/s | ETA: 116.4min | OK: 32,873 Failed: 0
[██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  26.7% | 32,963/123,268 | 12.9/s | ETA: 116.2min | OK: 32,963 Failed: 0
